,번호,제목,글쓴이,날짜,조회수,링크
0,183,2020학년도 1학기 경영대학 자체파견 교환학생 모집 공고,행정실,2019-09-26,154,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=12353&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
1,182,2019학년도 2학기 경영대학 외국인 유학생 간담회,행정실,2019-09-23,37,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=12328&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
2,181,2019 Fall Semester International Student Conference,행정실,2019-09-23,57,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=12327&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
3,180,​2019학년도 2학기 경영대학 외국인유학생 TOPIK 지원 공고,행정실,2019-09-18,157,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=12297&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
4,179,2019학년도 2학기 경영대학 외국인유학생 멘토 모집 공고,행정실,2019-09-05,260,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=12238&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
5,178,2019학년도 2학기 경영대학 B.I.O. 단원 모집 공고,행정실,2019-08-30,374,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=12207&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
6,177,2019학년도 2학기 경영대학 외국인유학생 학업성취도증진 간담회,행정실,2019-08-29,90,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=12201&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
7,176,2019학년도 하계 경영대학 기업방문단(의전) 모집 - 호주,행정실,2019-07-12,589,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=12113&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
8,175,2019학년도 하계 경영대학 기업방문단(의전) 모집 안내,행정실,2019-05-21,1077,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11960&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
9,174,2019학년도 1학기 경영대학 외국인유학생 TOPIK 지원 공고,행정실,2019-04-18,374,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11861&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
10,173,2019학년도 하계 경영대학 전공연수 및 현장실습 모집 안내,행정실,2019-04-15,744,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11844&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
11,172,2019 Summer Study Trip & Internship Information,행정실,2019-04-15,698,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11843&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
12,171,2018학년도 경영대학 전공연수(동계) 프로그램 후기 공유,행정실,2019-03-29,380,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11786&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
13,170,2018학년도 경영대학 전공연수(하계)  프로그램 후기 공유,행정실,2019-03-29,427,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11785&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
14,169,[경희대학교 국제교육원] 2019학년도 한국어도우미 모집,행정실,2019-03-27,228,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11777&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=1
15,168,[고려대학교 일민국제관계연구원] 제 3기 온드림 글로벌 아카데미 참가자 모집,행정실,2019-03-15,262,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11737&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
16,167,2019학년도 하계 경영대학 전공연수(캐나다) 모집 공고,행정실,2019-03-08,908,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11714&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
17,166,2019학년도 1학기 경영대학 외국인유학생 멘토 모집 공고,행정실,2019-02-27,371,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11689&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
18,165,2019학년도 1학기 경영대학 B.I.O. 단원 모집 공고,행정실,2019-02-27,363,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11687&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
19,164,2019학년도 봄 단기 3주 과정 한국어 도우미 모집,행정실,2019-02-20,221,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11667&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
20,163,2019학년도 2학기 경영대학 자체파견 교환학생 모집 공고(연장),행정실,2019-02-15,988,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11651&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
21,162,2019학년도 경영대학 교환학생 학점인정 방법 및 절차 안내,행정실,2019-01-21,624,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11586&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
22,161,2018학년도 동계 국제교육원 LEAP 프로그램 안내,행정실,2018-12-04,317,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11498&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
23,160,2018학년도 동계 정규 과정 한국어 도우미 모집,행정실,2018-11-27,271,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11482&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
24,159,2017학년도 동계 경영대학 전공연수 후기 공유,행정실,2018-11-27,365,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11481&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
25,158,2018학년도 동계 경영대학 전공연수(일본) 모집 연장 공지,행정실,2018-11-07,554,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11429&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
26,157,2018학년도 2학기 경영대학 멘토 모집 연장 공지,행정실,2018-11-07,284,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11428&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
27,156,2018학년도 동계 경영대학 전공연수 참가자 모집 공고,행정실,2018-10-26,937,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11372&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
28,155,2018학년도 2학기 경영대학 멘토 모집 공지,행정실,2018-10-18,491,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11338&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
29,154,2018학년도 2학기 경영대학 B.I.O. 단원 모집 안내,행정실,2018-10-16,533,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11330&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=2
30,153,2018 Fall Semester International Student Conference,행정실,2018-09-19,332,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11248&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
31,152,2018학년도 2학기 경영대학 외국인유학생 TOPIK 시험 지원 안내,행정실,2018-09-19,535,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11247&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
32,151,2019학년도 1학기 경영대학 자체파견 교환학생 모집 공고,행정실,2018-08-13,1832,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11078&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
33,150,2018 SUMMER CUHK-KHSOM JOINT CONFERENCE,행정실,2018-08-03,533,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11065&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
34,149,2018학년도 하계 CUHK-KHSOM JOINT CONFERENCE,행정실,2018-08-03,1223,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=11064&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
35,148,2018학년도 하계 경영대학 버디프로그램 안내,행정실,2018-06-22,733,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10975&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
36,147,2018학년도 1학기 경영대학 PPT 특강 개최 안내,행정실,2018-05-25,1407,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10909&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
37,146,2018학년도 하계 경영대학 기업방문단(의전) 모집 안내(연장),행정실,2018-05-08,2201,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10863&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
38,145,"2018학년도 하계 경영대학 전공연수 모집 연장(미국, 뉴질랜드)",행정실,2018-05-08,1797,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10855&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
39,144,2018학년도 1학기 외국인재학생 토픽 장려 장학(외국인지원팀),행정실,2018-04-23,562,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10822&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
40,143,2018학년도 1학기 경영대학 외국인유학생 TOPIK 지원 안내,행정실,2018-04-17,944,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10806&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
41,142,2018학년도 하계 경영대학 전공연수 프로그램 2차 참가자 모집 안내,행정실,2018-04-16,2618,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10804&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
42,141,2017학년도 2학기 경영대학 자체파견 교환학생 후기 공유,행정실,2018-04-02,969,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10762&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
43,140,2018 GC Summer Program 안내,행정실,2018-03-27,1245,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10746&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
44,139,2018 Spring Semester: International Student Conference,행정실,2018-03-26,666,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10741&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=3
45,138,2018年度第一学期 外国留学生座谈会,행정실,2018-03-26,383,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10740&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
46,137,2018학년도 1학기 경영대학 외국인유학생 간담회 안내,행정실,2018-03-26,418,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10739&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
47,136,2018학년도 2학기 경영대학 자체파견 교환학생 선발 안내(일본),행정실,2018-03-20,3291,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10720&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
48,135,2018학년도 하계 경영대학 전공연수 프로그램 1차 참가자 모집 안내(연장),행정실,2018-03-09,2028,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10686&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
49,134,2018학년도 2학기 경영대학 자체파견 교환학생 선발 안내(연장),행정실,2018-02-21,1914,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10616&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
50,133,2017학년도 하계 경영대학 전공연수 후기 공유,행정실,2018-02-08,770,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10593&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
51,132,2018학년도 1학기 경영대학 외국인유학생 멘토·멘티 프로그램 참가자 모집 연장,행정실,2018-01-26,2674,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10544&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
52,131,2018학년도 1학기 경영대학 차체초청 교환학생 버디 모집 공고,행정실,2018-01-25,2235,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10536&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
53,130,2017학년도 2학기 경영대학 자체초청 교환학생 버디프로그램 후기 공유,행정실,2018-01-25,474,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10535&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
54,129,2018학년도 경영대학 교환학생 학점인정 방법 및 절차 안내,행정실,2018-01-11,1169,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10509&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
55,128,2017학년도 동계방학 외국인 재학생 국제화 어학연수단 모집,행정실,2017-12-04,590,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10440&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
56,127,2017학년도 2학기 외국인 재학생 토픽장려 장학 신청 공고(TOPIK),행정실,2017-11-22,349,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10422&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
57,126,2017학년도 2학기 외국인 학업장려 장학생 신청 공고(2017 Fall Semester Scholarshi…,행정실,2017-11-22,382,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10421&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
58,125,2017학년도 동계 경영대학 전공연수 프로그램 참가자 모집 공고(일본: 기간연장),행정실,2017-11-17,1392,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10415&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
59,124,"2016학년도 동계 경영대학 전공연수 프로그램 후기 공유(호주Griffith, 일본Ritsumeikan)",행정실,2017-11-01,626,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10406&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=4
60,123,2017학년도 동계 경영대학 전공연수 프로그램 참가자 모집 공고,행정실,2017-11-01,1751,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10405&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
61,122,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 2차 (기간연장),행정실,2017-10-23,962,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10404&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
62,121,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (기간연장),행정실,2017-10-20,705,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10403&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
63,120,2017학년도 1학기 자체파견 교환학생 귀국보고서 후기 공유,행정실,2017-10-16,543,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10402&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
64,119,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (2차),행정실,2017-10-16,587,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10401&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
65,118,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (1차),행정실,2017-10-13,721,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10400&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
66,117,2017학년도 1학기 자체파견 교환학생 귀국보고서 후기 공유,행정실,2017-10-16,377,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10399&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
67,116,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (2차),행정실,2017-10-16,461,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10398&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
68,115,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (1차),행정실,2017-10-13,804,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10397&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
69,114,2017年度第二学期外国留学学生座谈会,행정실,2017-09-29,515,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10009&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
70,113,2017 Fall Semester: International Student Conference,행정실,2017-09-29,750,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10008&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
71,112,2017학년도 2학기 경영대학 외국인유학생 간담회 개최 안내,행정실,2017-09-29,476,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10007&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
72,111,2017학년도 2학기 경영대학 유학생회 신입생 안내책자: 新生入学手册,행정실,2017-09-14,237,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=10006&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
73,110,"2016학년도 동계 경영대학 전공연수 프로그램 후기 공유(호주Griffith, 일본Ritsumeikan)",행정실,2017-11-01,274,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9458&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
74,109,2017학년도 동계 경영대학 전공연수 프로그램 참가자 모집 공고,행정실,2017-11-01,1209,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9457&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=5
75,108,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 2차 (기간연장),행정실,2017-10-23,364,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9456&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
76,107,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (기간연장),행정실,2017-10-20,323,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9455&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
77,106,2017학년도 1학기 자체파견 교환학생 귀국보고서 후기 공유,행정실,2017-10-16,286,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9454&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
78,105,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (2차),행정실,2017-10-16,249,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9453&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
79,104,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (1차),행정실,2017-10-13,386,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9452&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
80,103,2017학년도 1학기 자체파견 교환학생 귀국보고서 후기 공유,행정실,2017-10-16,164,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9451&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
81,102,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (2차),행정실,2017-10-16,205,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9450&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
82,101,2018학년도 1학기 경영대학 자체파견 교환학생 선발 공고 (1차),행정실,2017-10-13,417,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9449&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
83,100,2017年度第二学期外国留学学生座谈会,행정실,2017-09-29,252,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9448&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
84,99,2017 Fall Semester: International Student Conference,행정실,2017-09-29,490,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9447&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
85,98,2017학년도 2학기 경영대학 외국인유학생 간담회 개최 안내,행정실,2017-09-29,449,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9446&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
86,97,2017학년도 2학기 경영대학 유학생회 신입생 안내책자: 新生入学手册,행정실,2017-09-14,193,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9445&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
87,96,2017학년도 2학기 경영대학 자체초청 교환학생 버디프로그램 참가자 모집 공고(2017.8.28.-9.4.),행정실,2017-08-25,1027,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9444&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
88,95,2017학년도 경영대학 교환학생 학점인정 방법 및 절차 안내,행정실,2017-08-02,691,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9443&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
89,94,"2017학년도 2학기 경영대학 멘토, 멘티 프로그램 참가자 모집[2017.6.15(목)-8.5(금)]",행정실,2017-06-14,1555,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9442&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=6
90,93,2017학년도 하계 경영대학 기업방문단(EAFIT MBA초청연수) 모집,행정실,2017-06-09,1170,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9441&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=7
91,92,[KHSOM] 6.8(Thursday) Conference for InterWnational Students…,행정실,2017-06-02,822,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9440&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=7
92,91,[经营大学] 6.8(星期四) 外国人留学生商谈会,행정실,2016-06-02,302,http://kbiz.khu.ac.kr/board5/bbs/board.php?bo_table=05_04_01&wr_id=9439&sca=%EA%B5%AD%EC%A0%9C%EA%B5%90%EB%A5%98&page=7
